충전소,충전량(kWh,충전일수,주소,X좌표,Y좌표,시군구명,경기장,공원,마트,도서관,변압기,전기차,학교,민행기_SN,주차면,교통량,생산가능인,음식점
G-Tower(경제자유구역청),30259.44000,408,인천광역시 연수구 아트센터대로 175,126.63379,37.39574,연수구,2,1,8,8,1279,328,52,23,510969.00000,4467.00000,205470.00000,2328
LH인천본부,63815.83000,612,인천광역시 남동구 논현로46번길 23,126.71239,37.40086,남동구,9,22,5,8,3168,210,57,33,538381.00000,4402.00000,249799.00000,2885
㈜현대자동차 블루핸즈 서인천 서비스 주차장 입구,10538.65000,375,인천광역시 서구 원삭로 160  주차장 입구 우측 완속충전기 옆,126.66633,37.56302,서구,2,33,3,32,1651,227,39,21,74875.00000,4692.00000,233296.00000,2509
가좌2동 행정복지센터,7387.11000,196,인천광역시 서구 가좌동 30-105,126.68485,37.49084,서구,6,37,5,39,6362,399,129,113,203572.00000,5024.00000,715367.00000,8993
갈산역 공영주차장,3879.41000,131,인천광역시 부평구 갈산동 192,126.72349,37.51556,부평구,5,65,8,26,3800,320,132,86,687221.00000,4356.00000,641384.00000,6651
강화군청,29291.07000,517,"인천광역시 강화군 강화읍 강화대로 394 (관청리, 강화군청)",126.48773,37.74613,강화군,2,5,0,1,245,38,11,17,1031.00000,1230.00000,19956.00000,536
강화지사,10877.10000,342,"인천광역시 강화군 강화읍 강화대로 278 (갑곳리, 한국전력공사강화지점)",126.49913,37.74187,강화군,2,5,0,1,236,38,10,17,1031.00000,1179.00000,19764.00000,529
강화풍물시장 공영주차장,27766.94000,597,인천광역시 강화군 강화읍 갑곳리 849  고엽제전우회 건물 옆,126.49287,37.74142,강화군,2,5,0,1,238,40,11,17,1031.00000,1283.00000,20003.00000,536
검단2공영주차장,44358.60000,630,인천광역시 서구 당하동 1097-5  검단4동 주민센터 옆,126.67502,37.59202,서구,0,19,1,21,1464,124,34,13,48109.00000,3740.00000,155020.00000,1389
계산1택지 공영주차장,27959.93000,606,인천광역시 계양구 계산동 1060  구두수선방 옆,126.73676,37.54099,계양구,5,67,6,9,2342,262,83,51,554404.00000,3732.00000,411819.00000,4086
계양구 공영주차장,26312.12000,579,"인천광역시 계양구 봉오대로 679-1 , 작전역 2번 출구 100m 앞",126.72446,37.53091,계양구,5,71,7,14,3385,302,116,69,686430.00000,4446.00000,552562.00000,5731
계양구청,37413.06000,482,인천광역시 계양구 계산새로 88,126.73776,37.53744,계양구,5,68,6,9,2565,270,95,57,599200.00000,3668.00000,444761.00000,4379
남동복지관,6835.96000,136,인천광역시 남동구 소래로 645,126.73307,37.44761,남동구,11,33,3,7,2914,246,85,72,101496.00000,5333.00000,492091.00000,6179
남인천지사,54738.75000,604,인천광역시 연수구 비류대로 304,126.66832,37.42504,연수구,13,25,8,20,4356,330,100,83,781817.00000,5982.00000,534846.00000,8015
늘솔길공원 3주차장,9586.64000,214,인천광역시 남동구 논현동 762-3,126.71980,37.38774,남동구,0,21,3,5,2565,138,36,22,293256.00000,2949.00000,160988.00000,1233
덕산국민여가캠핑장,5476.50000,202,인천광역시 강화군 내가면 고천리 산494,126.38051,37.71759,강화군,0,3,0,1,56,9,3,4,56.00000,1090.00000,2084.00000,139
도원역 부근 공영주차장,41758.46000,637,인천광역시 중구 도원동 5-7  주차장 입구,126.64153,37.46704,중구,8,25,5,27,4607,290,83,93,170023.00000,4537.00000,402070.00000,6939
동구청앞 공영주차장,5429.37000,175,인천광역시 동구 금곡동 금곡로 68,126.64306,37.47292,동구,9,28,5,33,4773,285,85,94,165097.00000,4510.00000,404884.00000,7216
롯데마트 검단점,28768.72000,499,인천광역시 서구 원당대로 581 (마전동),126.66457,37.59453,서구,0,19,1,21,1616,131,34,13,48493.00000,3618.00000,152857.00000,1419
롯데마트 부평역점,20124.35000,501,인천광역시 부평구 광장로 16 (부평동),126.72335,37.48957,부평구,5,53,6,26,4605,309,140,95,662712.00000,4467.00000,729548.00000,7739
롯데마트 연수점,16488.97000,335,"인천광역시 연수구 청능대로 87, 2층 206",126.67517,37.41512,연수구,11,19,10,13,4120,325,88,65,750482.00000,6159.00000,416743.00000,6187
롯데마트 영종도점,29106.06000,516,인천광역시 중구 흰바위로 51 지상주차장 4층,126.49121,37.49267,중구,0,2,2,1,290,68,13,7,3786.00000,1195.00000,29569.00000,535
롯데마트 청라점,51481.52000,524,인천광역시 서구 청라 커낼로 252(경서동),126.63260,37.53466,서구,2,24,2,27,1834,193,30,21,39539.00000,3879.00000,189516.00000,2295
마니산국민관광지,14954.29000,400,인천광역시 강화군 화도면 마니산로675번길 18,126.42380,37.63246,강화군,0,0,0,0,78,16,5,8,854.00000,1358.00000,2973.00000,156
모탱이공원,11623.37000,222,인천광역시 계양구 동양동 607-1,126.75489,37.56187,계양구,4,48,3,3,1089,127,44,25,63160.00000,2557.00000,198577.00000,2061
부원 공영주차장,36475.69000,589,인천광역시 부평구 부평동 341-193  주차장 입구 오른쪽,126.71936,37.49232,부평구,5,52,7,31,4951,313,147,103,669917.00000,4587.00000,765121.00000,8122
부평국민체육센터,13994.98000,295,"인천광역시 부평구 부평대로296번길 33 (갈산동, 부평구 다목적 실내체육관)",126.72347,37.51863,부평구,5,64,8,23,3749,312,130,83,688443.00000,4414.00000,634970.00000,6536
부평깡시장 공영주차장,4333.53000,131,인천광역시 부평구 부흥로 315,126.72685,37.49867,부평구,6,57,6,27,4280,288,145,94,670690.00000,4262.00000,692114.00000,7173
부평아트센터,12668.92000,334,"인천광역시 부평구 아트센터로 166 (십정동, 부평아트센터)",126.70516,37.48226,부평구,5,56,9,37,6199,446,148,128,663315.00000,5155.00000,818017.00000,10882
삼산농산물도매시장,6254.46000,257,"인천광역시 부평구 영성동로 46 (삼산동, 삼산농산물도매시장)",126.74900,37.52182,부평구,5,61,8,13,3233,300,106,67,679574.00000,3041.00000,528472.00000,5731
서곶근린공원 제1주차장,4226.91000,137,인천광역시 서구 연희동 산150-5,126.68152,37.54711,서구,3,37,5,33,2500,242,67,43,79681.00000,5067.00000,358373.00000,4221
서림초교 뒤 공영주차장,18985.67000,408,인천광역시 동구 송림동 125-3,126.64820,37.47644,동구,9,31,5,37,4928,292,97,99,169279.00000,4598.00000,445233.00000,7640
서운체육공원 주차장,4720.24000,196,인천광역시 계양구 서운동 207,126.74750,37.53262,계양구,5,67,6,9,2620,271,94,54,583035.00000,3186.00000,447973.00000,4482
소래제1주차장,4506.32000,133,인천광역시 남동구 논현동 754-4,126.73644,37.39779,남동구,2,23,2,4,2425,139,31,19,97821.00000,2873.00000,147479.00000,1424
송도골프,22123.05000,432,인천광역시 연수구 능허대로 236,126.65056,37.41487,연수구,6,9,9,12,2764,350,83,51,745728.00000,5721.00000,380687.00000,4987
송도컨벤시아,25121.35000,496,"인천광역시 연수구 센트럴로 123 , 지하주차장 1층",126.64555,37.38814,연수구,2,1,8,9,1703,334,52,25,570929.00000,4782.00000,215794.00000,2575
송림체육관,30617.47000,595,인천광역시 동구 염전로 30,126.64758,37.48439,동구,9,30,5,41,4725,278,95,88,107764.00000,4438.00000,412317.00000,6806
신기남부종합시장 주차장,7561.01000,142,인천광역시 미추홀구 주안동 1311-17,126.67865,37.44622,미추홀구,18,28,8,26,5288,364,140,117,562458.00000,5925.00000,706386.00000,10858
신문리 공영주차장,7411.52000,164,인천광역시 강화군 강화읍 향나무길 20 (신문리),126.47916,37.74653,강화군,2,5,0,1,256,42,11,17,1031.00000,1342.00000,20148.00000,543
십리포해수욕장 주차장,1561.03000,68,인천광역시 옹진군 영흥면 영흥북로 382,126.48647,37.28147,옹진군,0,0,0,1,56,8,3,5,376.00000,7.00000,3139.00000,191
아트센터인천,11356.43000,212,인천광역시 연수구 아트센터대로 222,126.62701,37.39378,연수구,2,0,5,6,922,279,41,17,360218.00000,3979.00000,174190.00000,1748
연세대학교 국제캠퍼스,53172.87000,656,인천광역시 연수구 송도동 162-1  포스코 그린빌딩 앞 주차장,126.66727,37.38151,연수구,2,6,8,7,2641,325,45,25,535153.00000,4582.00000,191370.00000,2598
연수구청,8931.53000,208,인천광역시 연수구 원인재로 115,126.67834,37.40949,연수구,11,20,11,17,3873,346,88,59,767283.00000,6072.00000,401687.00000,5315
열우물경기장,6591.65000,158,인천광역시 부평구 십정동 109-2,126.69283,37.47882,부평구,7,47,7,45,6625,459,151,131,211544.00000,5328.00000,848429.00000,11711
영종대교 휴게소 주차장,30137.35000,578,인천광역시 서구 경서동 산 257-4  지상 버스주차장 옆,126.60708,37.55390,서구,0,13,2,6,819,101,10,2,8081.00000,2106.00000,66924.00000,573
영흥수산물직판장 주차장,11727.52000,408,인천광역시 옹진군 영흥면 내리 8-165  공중화장실 옆,126.49793,37.25545,옹진군,0,0,0,1,67,8,3,6,376.00000,7.00000,3883.00000,223
온수리 공영 주차장,9405.42000,190,인천광역시 강화군 길상면 온수리 546-34,126.49212,37.63915,강화군,0,0,0,0,144,32,4,4,1366.00000,2164.00000,5216.00000,261
온수리 제1공영주차장,1698.31000,75,인천광역시 강화군 길상면 마니산로 20,126.48966,37.64210,강화군,0,0,0,0,146,32,4,4,1298.00000,2212.00000,5291.00000,217
용유동사무소,21183.14000,513,인천광역시 중구 마시란로 308-13,126.40243,37.44390,중구,0,0,0,3,69,7,2,4,356.00000,389.00000,2150.00000,297
월미공원 제2주차장,2859.22000,100,인천광역시 중구 월미로 329,126.60027,37.47015,중구,3,12,2,15,1480,138,41,54,63978.00000,2187.00000,155256.00000,2949
이마트 동인천점,17285.21000,235,인천광역시 중구 인중로 134,126.62917,37.46655,중구,8,19,3,21,3350,245,70,78,140771.00000,3832.00000,280667.00000,5003
이마트 연수점,7994.79000,356,"인천광역시 연수구 경원대로 184 , 주차장 옥상",126.68112,37.40422,연수구,11,21,9,15,3689,376,87,53,740532.00000,5864.00000,378622.00000,4371
인천경제산업정보테크노파크,56706.87000,481,인천광역시 연수구 갯벌로 12,126.65584,37.38254,연수구,2,2,8,6,2011,313,44,23,505441.00000,4676.00000,187744.00000,2343
인천공항 정부합동청사,8148.95000,437,"인천광역시 중구 공항로424번길 47 , 정문 주차장",126.46134,37.44039,중구,0,0,1,0,96,11,2,3,701.00000,659.00000,1173.00000,289
인천공항물류단지 행정지원센터,3976.65000,125,인천광역시 중구 공항동로 296번길 69,126.47748,37.47891,중구,0,2,2,1,246,40,10,5,4031.00000,1050.00000,22665.00000,483
인천광역시 교통연수원,2078.84000,93,인천광역시 계양구 경명로 990,126.74032,37.56270,계양구,4,50,4,4,1293,133,54,28,68207.00000,3213.00000,228945.00000,2383
인천교통공사 본사,5140.67000,163,인천광역시 남동구 경인로 674,126.70853,37.46982,남동구,14,51,6,31,5649,365,142,120,244616.00000,5481.00000,789602.00000,10388
인천나비공원 주차장,3330.10000,129,인천광역시 부평구 청천동 125-3,126.69700,37.52071,부평구,4,70,11,48,4809,438,139,96,677317.00000,5244.00000,716326.00000,8279
인천서구청,11003.50000,232,인천광역시 서구 서곶로 307,126.67559,37.54503,서구,2,36,4,33,2406,223,65,40,79681.00000,5022.00000,334339.00000,3910
인천서구청 제1주차장,3224.46000,206,"인천광역시 서구 탁옥로51번길 26 , 서구청후문 주차타워 지상 1층",126.67598,37.54606,서구,2,36,4,33,2383,221,63,40,78563.00000,5009.00000,329241.00000,3848
인천서구청소년수련관,4030.45000,157,인천광역시 서구 원창로 92,126.65922,37.51760,서구,3,34,5,43,3591,287,65,46,88074.00000,4969.00000,357723.00000,4099
인천시청,58794.76000,480,"인천광역시 남동구 정각로 29 , 정문 우측 경비실 앞",126.70470,37.45625,남동구,16,43,5,21,4886,281,117,107,193236.00000,5994.00000,706262.00000,9688
인천아시아드주경기장 D1주차장,31039.17000,219,인천광역시 서구 연희동 187-8,126.66883,37.54895,서구,2,28,4,32,1922,224,56,30,73822.00000,4857.00000,278595.00000,2920
인천아시안게임 남동경기장 1주차장,10145.37000,174,인천광역시 남동구 수산동 394-54,126.73346,37.43923,남동구,11,34,5,5,2848,256,81,66,149436.00000,5255.00000,451286.00000,5732
인천업사이클 에코센터,23101.29000,449,인천광역시 미추홀구 매소홀로 292번길 7,126.66944,37.45183,미추홀구,19,33,9,29,5337,389,138,124,358593.00000,5706.00000,675993.00000,11057
인천전력관리처,10283.15000,304,인천광역시 부평구 주부토로 238,126.73162,37.51709,부평구,5,62,8,15,3588,314,121,76,685332.00000,3926.00000,581483.00000,6141
인천정보산업테크노파크,2382.64000,84,인천광역시 서구 로봇랜드로 155-11,126.61095,37.51974,서구,0,11,2,9,1136,98,17,10,27293.00000,2698.00000,86781.00000,1063
인천직할,35338.48000,590,인천광역시 부평구 주부토로 246,126.72712,37.51691,부평구,5,63,8,19,3647,312,128,80,686201.00000,4195.00000,609762.00000,6240
인천항 갑문홍보관,2217.08000,88,"인천광역시 중구 월미로 376 (북성동1가, 인천항갑문)",126.60415,37.46711,중구,4,12,2,14,1550,143,47,55,65788.00000,2402.00000,161371.00000,3111
인천항 크루즈터미널,37.93000,11,인천광역시 연수구 국제항만대로 438,126.59156,37.42469,연수구,0,1,2,4,787,101,22,12,92399.00000,2724.00000,98431.00000,1156
장수서창 공영주차장,8414.03000,209,인천광역시 남동구 서창동 558-3,126.74758,37.43577,남동구,6,26,5,2,1911,216,56,39,121004.00000,4232.00000,334682.00000,4044
중부지방고용노동청 별관 앞,53635.05000,650,인천광역시 남동구 구월3동 1111-6  중부지방고용노동청 별관 앞,126.69954,37.45113,남동구,16,41,5,19,4909,295,122,106,270808.00000,6063.00000,685036.00000,9767
차이나타운 주차장,13346.03000,407,인천광역시 중구 신포로27번길 80,126.62134,37.47408,중구,6,16,3,17,2877,222,60,63,79982.00000,3410.00000,208031.00000,4099
청라에너지,36130.49000,552,인천광역시 서구 봉수대로 696,126.66355,37.53822,서구,2,31,3,34,2557,235,56,35,77665.00000,4987.00000,301109.00000,3629
청라중앙호수공원 2주차장,10253.31000,213,인천광역시 서구 경서동 638-5,126.63640,37.52815,서구,2,25,2,29,2195,207,36,25,58947.00000,4257.00000,217861.00000,2780
하나로마트 인천점,6853.27000,208,인천광역시 계양구 아나지로 341,126.73058,37.52606,계양구,5,64,8,13,3457,307,113,68,685432.00000,3999.00000,555214.00000,5824
한국환경공단(기후대기관),8303.00000,179,인천광역시 서구 환경로 42 기후대기관,126.63853,37.56914,서구,2,27,2,28,1978,192,35,19,69067.00000,3796.00000,189100.00000,2135
현대시장 공영주차장,1234.69000,52,인천광역시 동구 송림동 49-172,126.64725,37.47702,동구,9,31,5,37,4916,291,94,96,163964.00000,4595.00000,438418.00000,7578
홈플러스 가좌점,1813.40000,126,"인천광역시 서구 가정로151번길 11 , 지하주차장 1층 M0구역",126.67070,37.49761,서구,8,34,7,48,5020,337,116,95,172894.00000,4684.00000,556669.00000,6935
홈플러스 계산점,11688.85000,318,인천광역시 계양구 오조산공원로 14,126.73618,37.53947,계양구,5,69,6,9,2469,266,88,53,578305.00000,3747.00000,433371.00000,4249
홈플러스 구월점,5795.48000,298,"인천광역시 남동구 예술로 198 , 지하주차장 4층 I4구역",126.70195,37.45174,남동구,16,43,4,19,4835,301,121,106,248348.00000,6075.00000,687229.00000,9538
홈플러스 인천연수점,45747.62000,421,인천광역시 연수구 청능대로 210,126.68362,37.40599,연수구,11,23,11,15,3744,362,93,54,755874.00000,5856.00000,396135.00000,4587
홈플러스 인하점,4000.83000,231,"인천광역시 미추홀구 소성로 6 , 주차장 옥상",126.65085,37.44706,미추홀구,13,24,6,28,3923,271,108,107,304436.00000,5059.00000,505019.00000,8722
홈플러스 작전점,17648.21000,331,인천광역시 계양구 계양대로 27,126.72126,37.52617,계양구,5,70,8,20,3710,317,122,79,689938.00000,4582.00000,609316.00000,6354
