충전소,충전량(kWh,충전일수,주소,X좌표,Y좌표,시군구명,경기장,공원,마트,도서관,변압기,전기차,학교,민행기_SN,음식점,주차면,교통량,생산가능인
G-Tower(경제자유구역청),30259.44000,408,인천광역시 연수구 아트센터대로 175,126.63379,37.39574,연수구,0,0,3,3,350,153,19,7,749,100224.00000,2067.00000,73601.00000
LH인천본부,63815.83000,612,인천광역시 남동구 논현로46번길 23,126.71239,37.40086,남동구,0,17,2,4,2154,87,22,12,1039,74882.00000,1679.00000,95694.00000
㈜현대자동차 블루핸즈 서인천 서비스 주차장 입구,10538.65000,375,인천광역시 서구 원삭로 160  주차장 입구 우측 완속충전기 옆,126.66633,37.56302,서구,1,12,0,9,621,91,15,10,789,50591.00000,1864.00000,71649.00000
가좌2동 행정복지센터,7387.11000,196,인천광역시 서구 가좌동 30-105,126.68485,37.49084,서구,3,15,3,15,1783,111,39,22,1739,50470.00000,1478.00000,183402.00000
갈산역 공영주차장,3879.41000,131,인천광역시 부평구 갈산동 192,126.72349,37.51556,부평구,1,32,5,11,2177,185,67,43,3719,628585.00000,1595.00000,378243.00000
강화군청,29291.07000,517,"인천광역시 강화군 강화읍 강화대로 394 (관청리, 강화군청)",126.48773,37.74613,강화군,2,5,0,1,172,24,9,10,451,805.00000,475.00000,16644.00000
강화지사,10877.10000,342,"인천광역시 강화군 강화읍 강화대로 278 (갑곳리, 한국전력공사강화지점)",126.49913,37.74187,강화군,0,4,0,1,174,23,9,9,452,805.00000,509.00000,16412.00000
강화풍물시장 공영주차장,27766.94000,597,인천광역시 강화군 강화읍 갑곳리 849  고엽제전우회 건물 옆,126.49287,37.74142,강화군,0,4,0,1,169,29,9,9,467,805.00000,569.00000,17067.00000
검단2공영주차장,44358.60000,630,인천광역시 서구 당하동 1097-5  검단4동 주민센터 옆,126.67502,37.59202,서구,0,9,1,13,607,56,19,7,927,9874.00000,1501.00000,95401.00000
계산1택지 공영주차장,27959.93000,606,인천광역시 계양구 계산동 1060  구두수선방 옆,126.73676,37.54099,계양구,4,35,4,4,1185,124,52,23,2224,84038.00000,1801.00000,225146.00000
계양구 공영주차장,26312.12000,579,"인천광역시 계양구 봉오대로 679-1 , 작전역 2번 출구 100m 앞",126.72446,37.53091,계양구,4,36,5,5,1713,193,59,36,2925,113604.00000,1829.00000,292558.00000
계양구청,37413.06000,482,인천광역시 계양구 계산새로 88,126.73776,37.53744,계양구,4,36,4,5,1297,144,56,25,2398,89702.00000,1808.00000,242684.00000
남동복지관,6835.96000,136,인천광역시 남동구 소래로 645,126.73307,37.44761,남동구,3,14,0,1,1052,135,36,27,2280,41515.00000,2244.00000,230798.00000
남인천지사,54738.75000,604,인천광역시 연수구 비류대로 304,126.66832,37.42504,연수구,4,4,2,7,902,107,45,32,2512,529652.00000,1896.00000,205744.00000
늘솔길공원 3주차장,9586.64000,214,인천광역시 남동구 논현동 762-3,126.71980,37.38774,남동구,0,12,2,4,1240,76,17,8,876,43629.00000,1023.00000,73171.00000
덕산국민여가캠핑장,5476.50000,202,인천광역시 강화군 내가면 고천리 산494,126.38051,37.71759,강화군,0,1,0,1,32,5,2,4,92,,371.00000,1245.00000
도원역 부근 공영주차장,41758.46000,637,인천광역시 중구 도원동 5-7  주차장 입구,126.64153,37.46704,중구,6,13,3,17,1351,143,56,60,3415,55725.00000,1504.00000,192704.00000
동구청앞 공영주차장,5429.37000,175,인천광역시 동구 금곡동 금곡로 68,126.64306,37.47292,동구,6,14,2,16,1517,146,47,57,3006,38631.00000,1534.00000,172821.00000
롯데마트 검단점,28768.72000,499,인천광역시 서구 원당대로 581 (마전동),126.66457,37.59453,서구,0,11,1,11,657,53,19,5,780,9762.00000,1443.00000,85723.00000
롯데마트 부평역점,20124.35000,501,인천광역시 부평구 광장로 16 (부평동),126.72335,37.48957,부평구,1,21,3,10,1600,116,52,37,2974,553120.00000,1507.00000,293629.00000
롯데마트 연수점,16488.97000,335,"인천광역시 연수구 청능대로 87, 2층 206",126.67517,37.41512,연수구,2,2,3,5,1397,95,33,22,2022,483504.00000,1833.00000,150534.00000
롯데마트 영종도점,29106.06000,516,인천광역시 중구 흰바위로 51 지상주차장 4층,126.49121,37.49267,중구,0,2,2,1,182,37,9,3,381,3605.00000,408.00000,21685.00000
롯데마트 청라점,51481.52000,524,인천광역시 서구 청라 커낼로 252(경서동),126.63260,37.53466,서구,0,8,2,12,493,90,14,6,905,15138.00000,1393.00000,75617.00000
마니산국민관광지,14954.29000,400,인천광역시 강화군 화도면 마니산로675번길 18,126.42380,37.63246,강화군,0,0,0,0,26,6,2,4,40,,437.00000,1147.00000
모탱이공원,11623.37000,222,인천광역시 계양구 동양동 607-1,126.75489,37.56187,계양구,0,20,0,1,241,19,14,5,405,32822.00000,1083.00000,62205.00000
부원 공영주차장,36475.69000,589,인천광역시 부평구 부평동 341-193  주차장 입구 오른쪽,126.71936,37.49232,부평구,1,21,3,11,1624,152,55,42,3061,562182.00000,1458.00000,302793.00000
부평국민체육센터,13994.98000,295,"인천광역시 부평구 부평대로296번길 33 (갈산동, 부평구 다목적 실내체육관)",126.72347,37.51863,부평구,2,34,5,10,2133,229,71,49,3619,596734.00000,1668.00000,378032.00000
부평깡시장 공영주차장,4333.53000,131,인천광역시 부평구 부흥로 315,126.72685,37.49867,부평구,1,23,3,10,1717,169,58,43,3307,598131.00000,1391.00000,322786.00000
부평아트센터,12668.92000,334,"인천광역시 부평구 아트센터로 166 (십정동, 부평아트센터)",126.70516,37.48226,부평구,2,13,2,10,1933,70,47,37,3164,105050.00000,1568.00000,287072.00000
삼산농산물도매시장,6254.46000,257,"인천광역시 부평구 영성동로 46 (삼산동, 삼산농산물도매시장)",126.74900,37.52182,부평구,4,32,4,5,934,116,44,23,1732,502137.00000,1263.00000,203171.00000
서곶근린공원 제1주차장,4226.91000,137,인천광역시 서구 연희동 산150-5,126.68152,37.54711,서구,2,15,0,12,542,95,15,11,915,59350.00000,2021.00000,94836.00000
서림초교 뒤 공영주차장,18985.67000,408,인천광역시 동구 송림동 125-3,126.64820,37.47644,동구,6,13,2,14,1820,185,44,47,2622,34788.00000,1544.00000,157972.00000
서운체육공원 주차장,4720.24000,196,인천광역시 계양구 서운동 207,126.74750,37.53262,계양구,4,34,4,4,1105,123,42,22,2157,102528.00000,1484.00000,210088.00000
소래제1주차장,4506.32000,133,인천광역시 남동구 논현동 754-4,126.73644,37.39779,남동구,0,12,2,4,538,65,19,7,883,41867.00000,1048.00000,81901.00000
송도골프,22123.05000,432,인천광역시 연수구 능허대로 236,126.65056,37.41487,연수구,1,0,3,6,682,118,30,11,1848,318150.00000,1976.00000,141506.00000
송도컨벤시아,25121.35000,496,"인천광역시 연수구 센트럴로 123 , 지하주차장 1층",126.64555,37.38814,연수구,1,0,5,4,458,230,27,10,1070,118915.00000,2294.00000,104855.00000
송림체육관,30617.47000,595,인천광역시 동구 염전로 30,126.64758,37.48439,동구,4,9,1,12,1982,163,40,39,2007,26427.00000,1543.00000,119707.00000
신기남부종합시장 주차장,7561.01000,142,인천광역시 미추홀구 주안동 1311-17,126.67865,37.44622,미추홀구,7,14,4,9,1683,80,39,44,4656,100718.00000,1967.00000,275243.00000
신문리 공영주차장,7411.52000,164,인천광역시 강화군 강화읍 향나무길 20 (신문리),126.47916,37.74653,강화군,2,5,0,1,153,24,9,13,440,674.00000,492.00000,15767.00000
십리포해수욕장 주차장,1561.03000,68,인천광역시 옹진군 영흥면 영흥북로 382,126.48647,37.28147,옹진군,0,0,0,0,19,4,2,0,23,,3.00000,1223.00000
아트센터인천,11356.43000,212,인천광역시 연수구 아트센터대로 222,126.62701,37.39378,연수구,0,0,3,3,323,137,16,7,734,82223.00000,1756.00000,62241.00000
연세대학교 국제캠퍼스,53172.87000,656,인천광역시 연수구 송도동 162-1  포스코 그린빌딩 앞 주차장,126.66727,37.38151,연수구,2,1,3,4,719,145,19,9,891,167819.00000,2110.00000,80454.00000
연수구청,8931.53000,208,인천광역시 연수구 원인재로 115,126.67834,37.40949,연수구,2,4,3,4,1736,92,28,21,1706,465684.00000,1837.00000,131176.00000
열우물경기장,6591.65000,158,인천광역시 부평구 십정동 109-2,126.69283,37.47882,부평구,3,16,1,13,2166,51,42,36,3190,34930.00000,1560.00000,252455.00000
영종대교 휴게소 주차장,30137.35000,578,인천광역시 서구 경서동 산 257-4  지상 버스주차장 옆,126.60708,37.55390,서구,0,5,0,0,95,5,1,0,22,771.00000,629.00000,4233.00000
영흥수산물직판장 주차장,11727.52000,408,인천광역시 옹진군 영흥면 내리 8-165  공중화장실 옆,126.49793,37.25545,옹진군,0,0,0,1,35,4,2,3,143,65.00000,7.00000,2036.00000
온수리 공영 주차장,9405.42000,190,인천광역시 강화군 길상면 온수리 546-34,126.49212,37.63915,강화군,0,0,0,0,54,20,3,4,112,242.00000,743.00000,2968.00000
온수리 제1공영주차장,1698.31000,75,인천광역시 강화군 길상면 마니산로 20,126.48966,37.64210,강화군,0,0,0,0,57,19,3,4,111,242.00000,737.00000,2953.00000
용유동사무소,21183.14000,513,인천광역시 중구 마시란로 308-13,126.40243,37.44390,중구,0,0,0,2,22,6,2,3,70,,111.00000,1586.00000
월미공원 제2주차장,2859.22000,100,인천광역시 중구 월미로 329,126.60027,37.47015,중구,0,2,0,3,391,29,10,11,919,3236.00000,590.00000,18165.00000
이마트 동인천점,17285.21000,235,인천광역시 중구 인중로 134,126.62917,37.46655,중구,3,11,2,14,1094,115,49,53,2737,46136.00000,1325.00000,154947.00000
이마트 연수점,7994.79000,356,"인천광역시 연수구 경원대로 184 , 주차장 옥상",126.68112,37.40422,연수구,2,6,3,4,1989,109,30,19,1493,478062.00000,1839.00000,133238.00000
인천경제산업정보테크노파크,56706.87000,481,인천광역시 연수구 갯벌로 12,126.65584,37.38254,연수구,2,0,5,4,500,223,25,9,1006,138411.00000,2316.00000,109085.00000
인천공항 정부합동청사,8148.95000,437,"인천광역시 중구 공항로424번길 47 , 정문 주차장",126.46134,37.44039,중구,0,0,1,0,37,10,0,0,152,295.00000,255.00000,488.00000
인천공항물류단지 행정지원센터,3976.65000,125,인천광역시 중구 공항동로 296번길 69,126.47748,37.47891,중구,0,1,2,1,189,19,5,5,281,3431.00000,389.00000,16296.00000
인천광역시 교통연수원,2078.84000,93,인천광역시 계양구 경명로 990,126.74032,37.56270,계양구,1,26,1,1,342,46,19,9,673,35555.00000,1256.00000,91865.00000
인천교통공사 본사,5140.67000,163,인천광역시 남동구 경인로 674,126.70853,37.46982,남동구,3,12,2,4,1982,108,48,45,3734,33410.00000,1842.00000,311988.00000
인천나비공원 주차장,3330.10000,129,인천광역시 부평구 청천동 125-3,126.69700,37.52071,부평구,0,7,3,11,1247,82,37,30,1734,70481.00000,1630.00000,198388.00000
인천서구청,11003.50000,232,인천광역시 서구 서곶로 307,126.67559,37.54503,서구,2,15,0,15,635,105,18,16,1152,53221.00000,2088.00000,116915.00000
인천서구청 제1주차장,3224.46000,206,"인천광역시 서구 탁옥로51번길 26 , 서구청후문 주차타워 지상 1층",126.67598,37.54606,서구,2,16,0,14,624,107,19,16,1106,57593.00000,2072.00000,110915.00000
인천서구청소년수련관,4030.45000,157,인천광역시 서구 원창로 92,126.65922,37.51760,서구,0,5,3,23,1305,101,25,18,2008,20620.00000,1753.00000,151378.00000
인천시청,58794.76000,480,"인천광역시 남동구 정각로 29 , 정문 우측 경비실 앞",126.70470,37.45625,남동구,2,12,4,5,2191,141,47,47,5208,35168.00000,2145.00000,327184.00000
인천아시아드주경기장 D1주차장,31039.17000,219,인천광역시 서구 연희동 187-8,126.66883,37.54895,서구,2,18,0,15,726,122,21,14,1359,58008.00000,2081.00000,117473.00000
인천아시안게임 남동경기장 1주차장,10145.37000,174,인천광역시 남동구 수산동 394-54,126.73346,37.43923,남동구,3,17,0,1,888,129,29,24,1936,29617.00000,2282.00000,190126.00000
인천업사이클 에코센터,23101.29000,449,인천광역시 미추홀구 매소홀로 292번길 7,126.66944,37.45183,미추홀구,5,14,1,10,1712,116,40,45,4248,100865.00000,1776.00000,285477.00000
인천전력관리처,10283.15000,304,인천광역시 부평구 주부토로 238,126.73162,37.51709,부평구,4,38,3,9,2035,223,65,44,3385,577202.00000,1634.00000,345547.00000
인천정보산업테크노파크,2382.64000,84,인천광역시 서구 로봇랜드로 155-11,126.61095,37.51974,서구,0,3,0,0,246,30,3,1,138,6666.00000,785.00000,21654.00000
인천직할,35338.48000,590,인천광역시 부평구 주부토로 246,126.72712,37.51691,부평구,2,35,5,9,2110,195,67,47,3595,625806.00000,1631.00000,364687.00000
인천항 갑문홍보관,2217.08000,88,"인천광역시 중구 월미로 376 (북성동1가, 인천항갑문)",126.60415,37.46711,중구,0,2,1,5,512,32,11,15,1085,4906.00000,714.00000,28849.00000
인천항 크루즈터미널,37.93000,11,인천광역시 연수구 국제항만대로 438,126.59156,37.42469,연수구,0,0,0,0,95,14,1,0,18,146.00000,736.00000,5005.00000
장수서창 공영주차장,8414.03000,209,인천광역시 남동구 서창동 558-3,126.74758,37.43577,남동구,2,11,0,1,480,74,16,10,863,25074.00000,1663.00000,90892.00000
중부지방고용노동청 별관 앞,53635.05000,650,인천광역시 남동구 구월3동 1111-6  중부지방고용노동청 별관 앞,126.69954,37.45113,남동구,9,14,4,6,2095,131,46,52,5446,49520.00000,2203.00000,336424.00000
차이나타운 주차장,13346.03000,407,인천광역시 중구 신포로27번길 80,126.62134,37.47408,중구,3,10,2,10,821,68,29,40,1849,21056.00000,1080.00000,92666.00000
청라에너지,36130.49000,552,인천광역시 서구 봉수대로 696,126.66355,37.53822,서구,2,16,2,19,789,148,25,17,1728,32766.00000,2022.00000,155255.00000
청라중앙호수공원 2주차장,10253.31000,213,인천광역시 서구 경서동 638-5,126.63640,37.52815,서구,0,8,2,12,549,91,15,6,993,14705.00000,1340.00000,81099.00000
하나로마트 인천점,6853.27000,208,인천광역시 계양구 아나지로 341,126.73058,37.52606,계양구,5,41,6,5,1797,234,60,39,3365,517859.00000,1808.00000,314026.00000
한국환경공단(기후대기관),8303.00000,179,인천광역시 서구 환경로 42 기후대기관,126.63853,37.56914,서구,0,4,0,0,491,28,1,0,107,2466.00000,1054.00000,7697.00000
현대시장 공영주차장,1234.69000,52,인천광역시 동구 송림동 49-172,126.64725,37.47702,동구,6,11,2,14,1782,185,44,48,2616,30083.00000,1565.00000,153893.00000
홈플러스 가좌점,1813.40000,126,"인천광역시 서구 가정로151번길 11 , 지하주차장 1층 M0구역",126.67070,37.49761,서구,1,13,1,21,2007,112,26,18,1754,18932.00000,1710.00000,127404.00000
홈플러스 계산점,11688.85000,318,인천광역시 계양구 오조산공원로 14,126.73618,37.53947,계양구,4,35,4,4,1258,127,53,25,2357,85214.00000,1810.00000,234585.00000
홈플러스 구월점,5795.48000,298,"인천광역시 남동구 예술로 198 , 지하주차장 4층 I4구역",126.70195,37.45174,남동구,9,13,4,5,2095,133,43,49,5446,41418.00000,2201.00000,333608.00000
홈플러스 인천연수점,45747.62000,421,인천광역시 연수구 청능대로 210,126.68362,37.40599,연수구,2,6,3,3,2162,100,29,21,1591,473306.00000,1815.00000,127730.00000
홈플러스 인하점,4000.83000,231,"인천광역시 미추홀구 소성로 6 , 주차장 옥상",126.65085,37.44706,미추홀구,6,8,2,11,1191,109,42,40,2959,148430.00000,1806.00000,223716.00000
홈플러스 작전점,17648.21000,331,인천광역시 계양구 계양대로 27,126.72126,37.52617,계양구,2,34,6,6,1865,233,61,44,3395,129858.00000,1754.00000,328112.00000
